aX,aY,aZ,gX,gY,gZ
-0.885,-0.447,2.466,45.105,83.252,-14.282
-0.612,-0.515,2.608,-73.853,160.339,-59.753
0.396,0.282,1.613,-72.266,66.406,-52.734
0.425,0.302,0.964,12.268,-100.830,8.789
0.275,0.064,0.858,23.560,-102.478,35.034
0.015,-0.177,0.785,18.555,-71.655,46.570
-0.056,-0.234,0.811,20.691,-46.631,35.583
-0.149,-0.316,0.878,17.578,-33.875,29.297
-0.165,-0.336,0.893,7.141,-8.423,16.846
-0.122,-0.309,0.903,1.404,1.404,10.193
-0.073,-0.268,0.911,-5.127,12.390,1.404
0.009,-0.205,0.952,-4.150,13.428,1.221
0.020,-0.199,0.970,-0.793,9.766,5.249
-0.010,-0.222,0.970,-0.671,6.226,6.836
-0.033,-0.236,0.965,-2.014,-1.709,7.751
-0.084,-0.253,0.968,-2.686,-6.226,7.935
-0.105,-0.258,0.965,-5.615,-10.193,7.812
-0.118,-0.258,0.946,-6.226,-8.423,6.897
-0.109,-0.258,0.940,-0.183,-4.333,3.235
-0.074,-0.256,0.952,4.333,-3.418,1.648
-0.064,-0.249,0.984,9.460,-2.197,0.732
-0.061,-0.248,0.994,9.583,-1.038,0.671
-0.050,-0.235,0.984,4.456,2.258,1.465
-0.049,-0.226,0.968,1.160,2.502,2.563
-0.053,-0.217,0.947,0.061,-0.488,3.723
-0.055,-0.216,0.955,3.662,-1.709,1.831
-0.057,-0.213,0.991,3.967,-0.549,0.793
-0.057,-0.211,1.004,1.709,2.625,1.221
-0.057,-0.210,1.002,0.122,2.808,2.258
-0.061,-0.211,0.989,-1.282,1.831,3.296
-0.066,-0.213,0.959,-3.174,0.610,3.601
-0.063,-0.210,0.952,-3.296,1.160,2.563
-0.056,-0.201,0.965,-1.343,2.869,0.122
-0.055,-0.194,0.979,0.305,4.639,-0.305
-0.037,-0.206,0.996,-0.916,2.808,-0.671
-0.048,-0.201,0.989,-2.319,-0.427,-0.610
-0.045,-0.201,0.969,0.000,3.113,3.235
-0.049,-0.204,0.964,2.075,5.310,1.953
-0.054,-0.211,0.967,3.906,5.920,0.488
-0.053,-0.216,0.968,7.080,7.751,-0.549
-0.039,-0.232,0.977,8.423,8.545,-0.427
-0.029,-0.243,0.984,9.521,2.563,-0.671
-0.026,-0.247,0.990,8.057,-1.160,-0.244
-0.026,-0.243,0.991,2.747,-1.709,2.319
-0.039,-0.235,0.972,0.854,-0.488,2.991
-0.049,-0.237,0.963,1.221,1.892,1.221
-0.047,-0.240,0.962,2.136,4.150,-0.610
-0.033,-0.237,0.972,3.357,8.972,-4.028
0.002,-0.223,0.995,3.418,10.193,-4.761
0.010,-0.221,1.006,3.174,10.559,-4.272
0.004,-0.230,1.011,2.380,7.874,-0.305
-0.007,-0.233,1.004,1.892,4.517,1.770
-0.035,-0.243,0.979,1.892,-3.357,3.052
-0.046,-0.245,0.964,1.770,-5.127,2.441
-0.053,-0.245,0.952,1.282,-3.052,0.000
-0.052,-0.245,0.947,1.160,-0.061,-1.343
-0.047,-0.245,0.957,0.793,5.432,-2.625
-0.037,-0.244,0.977,0.488,6.958,-2.197
-0.033,-0.240,0.985,0.427,6.775,-0.793
-0.026,-0.236,0.984,0.977,4.883,-0.305
-0.025,-0.238,0.978,2.197,0.977,-0.244
-0.027,-0.240,0.970,2.747,-0.122,-0.671
-0.030,-0.242,0.965,3.479,-0.549,-1.709
-0.036,-0.246,0.958,3.723,0.122,-2.197
-0.032,-0.248,0.962,4.822,3.418,-2.075
-0.017,-0.245,0.983,4.761,4.883,-1.160
-0.013,-0.245,0.986,3.479,4.272,0.916
-0.015,-0.246,0.984,2.930,2.808,1.526
-0.015,-0.243,0.981,2.808,0.183,1.526
-0.013,-0.239,0.978,3.479,-0.916,1.221
-0.012,-0.239,0.976,4.456,-1.648,1.160
-0.018,-0.239,0.968,4.822,-0.977,1.953
-0.021,-0.246,0.969,5.554,1.526,3.418
-0.021,-0.257,0.974,5.249,2.502,3.418
-0.022,-0.258,0.974,3.906,2.808,3.479
-0.028,-0.258,0.968,3.357,2.502,3.296
-0.029,-0.261,0.967,3.723,1.160,1.587
-0.024,-0.260,0.974,3.662,0.610,0.732
-0.016,-0.249,0.970,2.747,0.183,0.671
-0.014,-0.251,0.969,2.686,0.366,1.038
-0.014,-0.256,0.970,2.686,1.465,2.380
-0.018,-0.262,0.978,2.563,1.587,2.869
-0.018,-0.266,0.979,2.136,0.183,2.380
-0.017,-0.268,0.974,1.709,-0.793,1.892
-0.019,-0.261,0.963,1.038,-2.197,1.526
-0.020,-0.259,0.961,0.854,-2.075,1.587
-0.020,-0.259,0.961,1.648,-0.244,1.343
-0.017,-0.265,0.970,2.319,0.854,0.977
-0.014,-0.269,0.982,2.075,1.282,0.671
-0.016,-0.266,0.975,1.038,0.488,0.977
-0.019,-0.262,0.965,0.122,-1.343,2.197
-0.027,-0.261,0.955,0.793,-1.648,2.380
-0.029,-0.266,0.966,2.930,-0.793,1.831
-0.027,-0.270,0.972,3.662,0.183,1.648
-0.023,-0.275,0.976,2.869,1.465,0.977
-0.014,-0.270,0.973,1.953,0.916,0.732
-0.013,-0.267,0.969,1.404,-1.160,0.549
-0.018,-0.265,0.962,1.587,-1.770,0.488
-0.022,-0.266,0.964,2.747,-1.709,0.916
-0.022,-0.270,0.969,3.845,-1.282,1.282
-0.021,-0.273,0.972,3.906,-0.122,1.648
-0.018,-0.279,0.978,3.235,-0.122,1.587
-0.016,-0.281,0.976,1.343,-2.197,1.221
-0.021,-0.275,0.959,0.305,-3.357,1.282
-0.026,-0.274,0.951,0.122,-3.174,1.404
-0.030,-0.278,0.958,0.671,-1.770,1.099
-0.023,-0.273,0.968,1.404,0.854,0.488
-0.018,-0.270,0.972,1.343,2.197,1.282
-0.016,-0.275,0.974,1.038,1.648,1.770
-0.018,-0.276,0.969,0.610,0.061,2.014
-0.022,-0.277,0.963,-0.122,-2.441,2.014
-0.027,-0.277,0.957,-0.244,-2.197,1.648
-0.027,-0.274,0.968,0.732,-0.122,0.732
-0.025,-0.276,0.976,2.319,0.366,0.366
-0.017,-0.274,0.976,2.197,-0.305,0.488
-0.015,-0.270,0.968,1.587,-1.343,0.854
-0.018,-0.272,0.962,0.427,-2.380,1.709
-0.020,-0.275,0.963,0.305,-2.563,1.770
-0.024,-0.276,0.964,0.549,-2.441,1.343

-1.037,-0.563,2.430,34.485,77.637,4.456
-0.677,-0.685,2.474,-79.956,139.648,-44.434
0.313,0.153,1.307,-74.768,42.725,-41.504
0.395,0.341,0.916,15.442,-100.403,8.240
0.311,-0.015,0.706,21.118,-82.947,30.823
0.008,-0.223,0.748,13.916,-46.326,45.044
-0.180,-0.330,0.865,23.437,-44.128,43.762
-0.396,-0.477,1.011,17.944,-27.710,27.893
-0.370,-0.445,0.955,4.456,-12.329,15.381
-0.286,-0.376,0.866,-5.981,9.583,-5.493
-0.126,-0.275,0.808,-4.761,17.883,-11.902
-0.070,-0.241,0.911,-5.005,36.072,-18.494
-0.057,-0.233,0.969,-5.798,42.175,-20.386
-0.022,-0.200,1.052,-4.883,40.222,-21.912
0.004,-0.181,1.067,-1.709,24.353,-17.822
0.049,-0.154,1.062,0.122,15.442,-13.733
0.059,-0.149,1.053,1.892,6.958,-8.789
0.047,-0.162,1.033,5.127,-6.165,1.953
0.027,-0.180,1.026,6.897,-10.132,6.653
-0.026,-0.235,0.996,9.766,-15.320,13.062
-0.050,-0.263,0.973,10.315,-16.479,14.221
-0.079,-0.293,0.934,9.094,-14.648,11.780
-0.083,-0.299,0.930,7.935,-11.902,8.789
-0.079,-0.299,0.937,3.052,-3.906,2.991
-0.055,-0.273,0.965,-0.305,-0.183,1.404
-0.040,-0.250,0.973,-5.066,3.540,1.038
-0.026,-0.217,0.983,-5.249,3.601,1.282
-0.032,-0.212,0.989,-3.784,2.380,1.953
-0.039,-0.216,0.991,-2.075,0.122,2.686
-0.049,-0.230,0.984,-1.526,-1.831,2.625
-0.056,-0.229,0.975,0.488,-3.784,3.235
-0.052,-0.242,0.964,1.587,-3.113,3.113
-0.056,-0.247,0.964,1.709,-2.502,2.319
-0.058,-0.254,0.966,1.526,-0.549,0.305
-0.056,-0.255,0.967,0.122,0.427,-0.427
-0.054,-0.248,0.971,-0.305,0.916,-0.244
-0.048,-0.243,0.974,0.427,2.014,0.000
-0.042,-0.236,0.981,0.916,1.160,0.000
-0.046,-0.235,0.977,1.526,-0.793,-0.183
-0.050,-0.238,0.975,1.831,-1.160,-0.122
-0.051,-0.238,0.975,1.404,-1.099,0.366
-0.052,-0.240,0.967,1.099,-0.427,0.488
-0.052,-0.244,0.967,1.099,1.465,0.244
-0.055,-0.250,0.968,0.916,2.136,-0.183
-0.055,-0.249,0.967,0.977,2.380,-1.160
-0.048,-0.245,0.968,1.343,2.197,-1.831
-0.042,-0.245,0.972,0.854,2.686,-2.197
-0.036,-0.239,0.979,0.305,2.869,-1.892
-0.034,-0.235,0.981,0.427,2.441,-0.977
-0.029,-0.229,0.984,0.916,1.770,-0.305
-0.033,-0.234,0.979,1.892,-0.549,1.282
-0.040,-0.239,0.975,2.563,-2.808,1.953
-0.056,-0.250,0.966,2.563,-3.357,1.709
-0.061,-0.254,0.963,2.136,-3.113,0.549
-0.062,-0.254,0.961,1.526,-2.136,0.061
-0.060,-0.251,0.962,0.366,0.793,-0.244
-0.049,-0.244,0.972,0.305,2.014,-0.427
-0.042,-0.242,0.979,0.305,2.258,-0.366
-0.034,-0.241,0.983,0.244,1.404,0.061
-0.035,-0.243,0.980,-0.183,-0.916,1.038
-0.044,-0.247,0.970,-0.488,-1.770,1.343
-0.048,-0.248,0.967,-0.183,-2.014,1.282
-0.048,-0.249,0.972,0.244,-1.526,0.916
-0.046,-0.248,0.978,1.038,-1.343,0.488
-0.040,-0.244,0.978,1.038,-1.648,0.732
-0.044,-0.242,0.966,-0.366,-1.831,1.648
-0.051,-0.244,0.964,-1.221,-1.587,1.892
-0.057,-0.248,0.967,-1.648,-0.610,1.953
-0.057,-0.251,0.972,-0.732,0.000,1.282
-0.052,-0.247,0.972,-0.549,-0.183,0.610
-0.049,-0.242,0.970,0.183,-0.793,0.122
-0.045,-0.243,0.973,0.549,-0.977,0.427
-0.044,-0.244,0.974,0.427,-1.282,1.343
-0.046,-0.247,0.975,0.305,-1.526,1.526
-0.047,-0.248,0.975,-0.061,-1.770,1.953
-0.052,-0.250,0.973,-0.366,-2.258,2.197
-0.055,-0.252,0.968,-0.793,-3.052,2.136
-0.058,-0.254,0.967,-0.732,-3.052,1.770
-0.058,-0.249,0.967,-0.977,-2.563,1.221
-0.057,-0.247,0.970,-0.732,-1.587,1.343
-0.052,-0.243,0.975,-0.427,-1.099,1.465
-0.049,-0.242,0.977,-0.061,-1.282,1.770
-0.045,-0.241,0.976,-0.122,-1.831,2.136
-0.045,-0.240,0.976,0.122,-3.784,3.784
-0.048,-0.236,0.976,0.732,-5.127,4.883
-0.048,-0.235,0.975,2.136,-6.348,6.348
-0.044,-0.235,0.979,2.869,-6.287,7.019
-0.045,-0.244,0.985,4.395,-7.080,9.277
-0.046,-0.249,0.986,5.005,-8.301,10.193
-0.047,-0.255,0.984,5.554,-11.230,11.658
-0.054,-0.263,0.982,5.859,-12.878,11.902
-0.056,-0.271,0.971,5.615,-15.442,12.024
-0.078,-0.285,0.950,4.456,-15.381,12.146
-0.104,-0.286,0.942,1.892,-13.123,11.414
-0.110,-0.284,0.944,0.610,-11.230,10.498
-0.100,-0.280,0.954,-0.854,-7.141,7.202
-0.092,-0.271,0.956,-1.648,-5.737,5.798
-0.084,-0.259,0.962,-3.418,-4.211,4.578
-0.084,-0.253,0.965,-5.127,-2.991,3.235
-0.088,-0.238,0.964,-5.676,-2.808,2.686
-0.092,-0.234,0.964,-4.517,-3.113,1.770
-0.096,-0.230,0.964,-3.601,-3.235,1.343
-0.095,-0.229,0.963,-2.686,-2.258,0.610
-0.091,-0.235,0.967,-2.136,-1.648,0.427
-0.090,-0.238,0.969,-1.953,-1.404,0.671
-0.093,-0.248,0.963,-2.075,-1.526,1.099
-0.095,-0.252,0.956,-2.502,-0.977,1.160
-0.100,-0.260,0.956,-2.380,-0.427,1.038
-0.088,-0.256,0.970,-1.343,1.282,0.061
-0.076,-0.253,0.977,-0.732,1.770,-0.061
-0.065,-0.255,0.979,-0.732,1.221,1.465
-0.071,-0.259,0.975,-0.732,0.061,2.258
-0.088,-0.268,0.964,-0.549,-2.319,2.625
-0.095,-0.268,0.959,-0.793,-2.869,2.258
-0.103,-0.263,0.960,-1.221,-2.258,1.282
-0.100,-0.261,0.960,-1.343,0.000,0.061
-0.091,-0.256,0.961,-2.014,1.221,-0.305
-0.088,-0.252,0.961,-3.113,2.319,-0.671
-0.084,-0.241,0.964,-2.991,2.380,-0.732

-0.366,-0.581,1.802,-74.280,-32.349,3.906
-0.353,-0.592,1.809,-150.513,-8.118,-3.235
-0.332,-0.518,1.599,-167.541,-19.226,-6.042
-0.365,-0.420,1.361,-164.062,-55.298,-16.113
-0.355,-0.379,1.283,-165.466,-51.941,-31.982
-0.302,-0.292,1.202,-171.143,-41.809,-37.415
-0.265,-0.237,1.199,-177.612,-28.137,-42.114
-0.173,-0.066,1.194,-177.246,-30.029,-40.222
-0.164,0.029,1.153,-165.649,-51.270,-23.621
-0.252,0.115,1.093,-153.259,-61.646,-15.320
-0.294,0.126,1.112,-131.714,-62.622,-14.343
-0.297,0.185,1.233,-127.625,-57.312,-17.395
-0.276,0.218,1.287,-138.062,-52.673,-11.902
-0.279,0.248,1.280,-148.926,-55.847,-3.906
-0.288,0.250,1.235,-159.424,-71.533,7.202
-0.294,0.241,1.120,-157.471,-82.214,9.338
-0.331,0.186,0.972,-153.503,-103.394,10.925
-0.339,0.162,0.892,-155.945,-107.910,9.216
-0.310,0.143,0.780,-162.598,-105.164,2.808
-0.288,0.152,0.764,-165.222,-100.525,0.305
-0.255,0.153,0.760,-166.748,-95.276,-1.526
-0.208,0.143,0.672,-171.326,-95.703,-0.671
-0.201,0.157,0.594,-176.697,-101.074,-0.183
-0.191,0.194,0.440,-174.377,-104.980,-0.244
-0.228,0.185,0.330,-172.913,-106.812,5.310
-0.277,0.157,0.267,-175.476,-84.656,5.127
-0.292,0.186,0.248,-173.828,-66.772,-3.235
-0.236,0.251,0.276,-157.898,-50.598,-14.648
-0.187,0.332,0.243,-150.513,-53.955,-10.620
-0.212,0.352,0.174,-138.855,-68.359,2.136
-0.298,0.369,0.077,-130.676,-69.092,4.639
-0.334,0.371,0.088,-116.028,-51.086,-0.732
-0.355,0.420,0.098,-114.685,-39.490,-4.456
-0.412,0.507,0.031,-111.389,-29.297,-4.456
-0.450,0.534,0.030,-102.600,-28.198,-3.662
-0.520,0.556,0.073,-83.374,-26.123,-2.319
-0.557,0.563,0.079,-75.134,-26.306,-0.549
-0.636,0.588,0.019,-72.205,-28.442,-1.160
-0.675,0.606,-0.020,-60.791,-31.860,-6.897
-0.701,0.647,-0.088,-55.420,-29.907,-10.803
-0.693,0.683,-0.136,-50.598,-22.827,-12.878
-0.680,0.743,-0.238,-46.692,-22.583,-10.132
-0.688,0.754,-0.295,-33.020,-36.011,-0.183
-0.752,0.741,-0.425,-24.963,-45.105,5.371
-0.800,0.717,-0.474,-13.000,-47.913,13.977
-0.850,0.667,-0.520,-11.230,-38.208,14.832
-0.787,0.671,-0.547,-10.193,-15.259,9.216
-0.738,0.686,-0.551,2.380,-7.629,3.723
-0.641,0.704,-0.502,13.672,-6.226,2.625
-0.599,0.705,-0.460,35.095,-4.700,4.089
-0.562,0.707,-0.385,43.274,-3.723,5.798
-0.557,0.705,-0.369,53.955,6.287,7.507
-0.535,0.691,-0.368,56.580,13.489,7.568
-0.527,0.692,-0.375,62.195,23.499,9.277
-0.515,0.670,-0.347,69.397,28.076,12.634
-0.529,0.634,-0.319,89.111,33.020,18.188
-0.567,0.546,-0.227,97.473,37.964,18.555
-0.568,0.514,-0.180,104.431,54.871,16.296
-0.537,0.501,-0.119,105.713,61.096,16.235
-0.514,0.504,-0.095,116.333,58.289,20.203
-0.508,0.471,-0.034,125.671,51.514,23.804
-0.538,0.434,0.004,145.020,45.532,26.062
-0.581,0.342,0.164,150.574,52.429,22.339
-0.551,0.316,0.262,136.108,84.045,15.381
-0.451,0.338,0.382,122.925,96.375,15.991
-0.417,0.347,0.411,118.164,96.313,19.958
-0.398,0.332,0.447,134.216,82.947,17.883
-0.416,0.300,0.520,188.232,42.358,10.437
-0.495,0.150,0.779,198.975,34.973,11.292
-0.527,0.083,0.893,151.184,66.833,16.968
-0.521,0.077,0.910,113.342,92.163,16.663
-0.497,0.116,0.850,100.952,106.750,-3.357
-0.433,0.167,0.914,134.338,80.872,-14.465
-0.474,0.100,1.007,188.049,19.348,-20.691
-0.576,-0.018,1.064,179.260,12.390,-17.151
-0.600,-0.014,0.908,121.460,40.710,-11.414
-0.578,0.001,0.852,98.511,63.538,-16.907
-0.436,0.074,0.924,88.989,97.717,-46.204
-0.352,0.118,1.021,102.905,86.243,-60.486
-0.269,0.179,1.091,108.215,64.941,-54.993
-0.282,0.182,0.984,110.779,16.357,-31.738
-0.385,0.132,0.642,110.413,2.930,-23.254
-0.423,0.095,0.557,117.432,25.940,-32.227
-0.377,0.025,0.733,118.958,60.425,-45.044
-0.283,0.037,0.922,97.595,130.249,-66.467
-0.013,0.230,1.159,81.726,139.587,-65.918
0.058,0.326,1.142,72.754,90.393,-31.860
-0.009,0.330,0.898,80.933,58.594,-9.033
-0.089,0.250,0.795,111.511,38.574,12.634
-0.168,0.049,0.934,124.329,54.016,7.263
-0.116,0.007,1.102,123.291,94.604,-8.301
-0.011,0.025,1.278,118.652,91.797,-5.493
-0.034,0.011,1.275,119.080,42.725,16.113
-0.147,-0.080,1.203,116.211,25.513,26.306
-0.188,-0.124,1.177,105.164,28.564,28.748
-0.210,-0.168,1.235,103.882,36.926,18.921
-0.193,-0.162,1.314,102.417,45.471,0.732
-0.163,-0.149,1.429,95.642,45.654,-0.366
-0.157,-0.148,1.442,72.388,41.016,4.517
-0.149,-0.134,1.388,59.753,37.292,7.629
-0.145,-0.125,1.333,48.401,33.875,11.108
-0.155,-0.139,1.209,35.034,26.489,17.517
-0.179,-0.161,1.173,35.400,20.569,18.311
-0.207,-0.221,1.207,42.725,12.634,11.108
-0.195,-0.239,1.225,32.104,18.921,4.761
-0.154,-0.225,1.192,22.888,20.081,4.883
-0.142,-0.215,1.143,12.878,11.475,10.559
-0.168,-0.220,1.045,12.939,6.714,13.123
-0.212,-0.240,1.050,14.343,8.789,10.315
-0.276,-0.270,1.142,10.132,17.273,5.798
-0.268,-0.261,1.188,-0.854,29.358,-1.892
-0.170,-0.218,1.175,-4.700,27.161,-2.991
-0.111,-0.188,1.110,-6.653,12.512,1.465
-0.056,-0.161,0.962,-2.380,3.662,5.676
-0.073,-0.182,0.921,11.536,-9.460,11.963
-0.129,-0.247,0.914,15.259,-9.583,11.963
-0.138,-0.270,0.930,14.038,2.625,6.775
-0.097,-0.285,0.960,11.902,7.996,4.272
-0.068,-0.284,0.965,7.629,9.033,4.700

-0.440,-0.654,2.455,60.669,-47.546,3.540
-0.381,-0.794,2.842,-40.588,-0.977,-35.400
0.023,-0.786,2.993,-125.305,4.822,-37.292
0.236,-0.625,2.376,-243.774,-52.612,-9.521
0.193,-0.615,2.016,-247.437,-112.427,3.296
0.055,-0.544,1.532,-231.201,-126.099,-5.310
0.017,-0.482,1.454,-220.520,-117.493,-13.916
-0.008,-0.442,1.391,-234.802,-101.562,-6.226
-0.061,-0.416,1.214,-263.672,-91.553,11.475
-0.099,-0.390,1.113,-265.015,-99.304,13.611
-0.140,-0.367,1.036,-246.216,-112.366,5.310
-0.193,-0.348,0.991,-237.549,-109.619,-0.366
-0.161,-0.342,1.009,-235.779,-99.548,-8.789
-0.139,-0.329,1.000,-240.906,-118.774,-9.583
-0.112,-0.278,0.889,-244.141,-134.216,-6.287
-0.103,-0.281,0.776,-247.192,-156.738,-3.906
-0.073,-0.252,0.454,-249.207,-158.447,-7.568
-0.074,-0.206,0.304,-245.361,-145.020,-18.738
-0.030,-0.126,0.198,-238.342,-128.357,-24.536
0.096,-0.028,0.202,-234.131,-80.444,-27.466
0.143,0.019,0.176,-223.328,-67.444,-15.259
0.147,0.068,0.041,-212.585,-79.651,-8.545
0.107,0.134,-0.048,-187.439,-109.802,0.549
-0.035,0.240,-0.196,-171.204,-114.563,4.211
-0.110,0.261,-0.222,-150.024,-102.173,6.775
-0.211,0.328,-0.200,-148.499,-88.379,5.737
-0.229,0.391,-0.191,-144.287,-60.059,8.606
-0.312,0.494,-0.193,-131.836,-60.059,13.550
-0.409,0.495,-0.203,-96.436,-79.285,17.273
-0.591,0.492,-0.266,-86.914,-80.383,12.085
-0.629,0.522,-0.316,-85.022,-58.838,-3.418
-0.587,0.601,-0.349,-86.365,-41.504,-9.583
-0.549,0.652,-0.332,-82.214,-15.442,-13.672
-0.495,0.729,-0.310,-71.838,-19.165,-11.108
-0.587,0.736,-0.442,-38.818,-59.143,0.122
-0.649,0.718,-0.548,-16.052,-80.444,2.563
-0.681,0.755,-0.671,-16.479,-73.914,1.465
-0.668,0.772,-0.666,-17.029,-37.109,-0.183
-0.618,0.793,-0.631,-17.578,-19.043,0.183
-0.618,0.814,-0.624,-6.836,-6.897,3.357
-0.651,0.824,-0.532,7.385,-5.371,4.517
-0.669,0.811,-0.451,31.616,3.540,1.038
-0.650,0.839,-0.298,36.072,12.695,-2.441
-0.622,0.853,-0.231,38.757,32.104,-6.409
-0.546,0.851,-0.145,36.499,39.856,-6.287
-0.512,0.851,-0.172,31.372,43.518,-3.906
-0.505,0.847,-0.343,26.367,35.217,5.615
-0.546,0.813,-0.409,32.227,29.297,9.949
-0.590,0.761,-0.419,48.218,37.109,8.423
-0.611,0.682,-0.327,50.659,51.331,3.479
-0.576,0.685,-0.272,48.157,79.590,-4.456
-0.453,0.722,-0.203,51.392,80.627,-4.150
-0.411,0.723,-0.209,73.547,48.950,7.019
-0.442,0.655,-0.289,89.783,27.893,14.587
-0.499,0.596,-0.313,106.262,15.076,19.714
-0.581,0.493,-0.201,126.343,30.579,17.517
-0.572,0.468,-0.084,123.230,56.335,12.146
-0.401,0.521,0.110,96.191,112.000,3.235
-0.309,0.564,0.140,88.989,118.652,4.883
-0.284,0.542,0.180,122.742,72.083,17.334
-0.351,0.461,0.253,153.015,38.696,23.804
-0.525,0.266,0.458,169.495,28.625,29.785
-0.529,0.236,0.530,145.020,62.744,26.001
-0.355,0.351,0.517,87.524,137.756,10.742
-0.256,0.436,0.488,89.661,133.972,5.737
-0.248,0.376,0.392,156.921,46.814,17.761
-0.415,0.226,0.344,190.063,2.991,30.029
-0.639,-0.062,0.529,196.716,32.349,23.743
-0.550,-0.085,0.733,166.382,98.877,2.869
-0.148,0.151,1.083,100.647,184.387,-35.400
-0.019,0.273,1.106,117.004,111.816,-21.606
-0.142,0.275,0.807,157.532,39.673,-4.761
-0.313,0.142,0.658,221.924,-37.842,11.169
-0.634,-0.180,0.680,212.097,-0.793,3.052
-0.545,-0.212,0.902,172.180,86.731,-19.531
0.017,0.103,1.418,86.426,231.262,-64.636
0.139,0.259,1.466,98.389,133.911,-42.542
-0.056,0.284,1.113,130.310,50.537,-22.949
-0.204,0.190,0.898,168.091,-23.560,-0.244
-0.418,-0.007,0.732,160.339,-0.183,-2.197
-0.371,-0.031,0.856,114.319,113.342,-29.663
-0.058,0.090,1.287,92.468,148.437,-37.781
0.036,0.164,1.398,79.163,112.976,-19.775
-0.067,0.173,1.226,91.431,67.871,-5.188
-0.169,0.110,1.068,131.042,12.573,7.080
-0.276,-0.079,0.892,141.907,13.550,6.165
-0.295,-0.163,0.899,134.583,46.692,-7.141
-0.238,-0.214,1.202,122.925,72.998,-20.081
-0.139,-0.193,1.419,96.619,105.041,-39.551
0.006,-0.117,1.573,82.520,95.520,-36.682
0.005,-0.076,1.478,60.730,58.655,-19.714
-0.021,-0.035,1.205,59.814,46.021,-16.968
-0.017,-0.027,1.145,70.190,40.405,-20.874
0.029,-0.013,1.224,72.876,45.044,-22.217
0.061,-0.006,1.305,67.871,48.584,-16.296
0.087,-0.034,1.360,61.157,41.992,-6.653
0.059,-0.061,1.303,42.603,18.433,15.869
-0.458,-0.125,1.442,36.194,17.578,19.897
-0.826,-0.223,1.872,-15.198,116.638,-23.926
-0.061,-0.137,1.852,-59.387,152.527,-56.946
0.345,0.204,1.438,-37.415,14.343,-48.035
0.348,0.241,0.939,3.052,-51.025,-15.259
0.234,0.067,0.862,9.460,-41.992,21.118
0.126,-0.081,0.789,1.038,-16.418,21.057
0.086,-0.123,0.825,11.169,-1.282,16.479
-0.024,-0.197,0.987,13.245,3.540,12.573
-0.037,-0.189,1.059,-3.235,30.334,-0.305
0.044,-0.104,1.127,-10.437,38.086,-5.127
0.075,-0.062,1.123,-6.836,22.766,-4.822
0.094,-0.037,1.081,-0.671,11.353,-1.221
0.079,-0.060,1.061,8.972,-5.371,6.714
0.008,-0.145,1.023,10.193,-10.254,7.690
-0.015,-0.171,0.993,5.005,-9.277,2.991
-0.001,-0.170,0.946,2.747,-5.432,0.854
0.012,-0.166,0.949,5.432,-1.404,1.892
0.015,-0.167,0.978,9.399,-1.709,4.150
0.015,-0.175,0.992,16.785,-2.380,6.775
0.030,-0.184,1.010,17.578,-1.831,6.714
0.036,-0.180,1.013,16.541,-3.357,7.141

-0.159,-0.384,1.905,-112.427,-81.787,18.555
-0.142,-0.331,1.761,-148.132,-102.661,17.395
-0.177,-0.243,1.537,-147.339,-119.080,16.602
-0.287,-0.275,1.434,-150.208,-127.991,12.146
-0.332,-0.295,1.417,-170.959,-108.887,-0.427
-0.365,-0.313,1.446,-186.218,-95.703,-6.592
